ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Gender_Male,Married_Yes,Education_Not Graduate,Self_Employed_Yes,Property_Area_Semiurban,Property_Area_Urban,Loan_Status_Y
0.7043733672013786,-0.5544873301529852,-0.4016296929669709,0.2732312961117543,1.0,1,1,0,0,0,1,1
0.19733419367636915,-0.5544873301529852,-0.10414774995196396,-2.522835634098531,1.0,1,1,1,0,0,1,1
-0.4130787176497003,0.07584284600878469,-0.2707376380403678,2.137275916251945,1.0,1,1,0,0,1,0,1
-0.5888632194889039,0.08439317395454934,-0.6634138028201769,0.2732312961117543,1.0,1,1,0,0,0,1,1
-0.6119625808675877,0.7759436982079941,0.6574060241664537,0.2732312961117543,0.0,1,1,1,0,1,0,0
-0.3237939520370573,-0.5544873301529852,-0.09224847223136369,0.2732312961117543,1.0,0,0,0,0,0,1,0
-0.4620624697931503,0.18665509618589457,-0.49682391473177306,0.2732312961117543,1.0,1,0,1,1,0,0,1
-0.44928409966877203,1.8741478195620058,1.585549686373275,-2.522835634098531,1.0,1,1,1,0,1,0,1
1.7769373313591283,-0.5544873301529852,0.5503125246810512,0.2732312961117543,0.0,1,0,0,1,0,1,0
-0.3801498407907255,-0.5544873301529852,1.2999670210788685,0.2732312961117543,1.0,0,0,0,0,0,0,1
0.10510057341963885,-0.5544873301529852,-0.36593185980517007,0.2732312961117543,0.0,1,0,1,0,0,0,0
-0.02514050669421653,-0.5544873301529852,-0.6158166919377758,0.2732312961117543,1.0,1,1,0,0,0,1,0
1.5202231520655292,0.1637402172912453,1.8830316293882818,0.2732312961117543,1.0,1,1,0,0,0,0,0
-0.07740076399776355,-0.5544873301529852,-0.21124124943736644,0.2732312961117543,1.0,1,1,1,0,1,0,0
0.11132593322382314,0.8990684206270051,2.192412850123889,0.2732312961117543,1.0,1,1,0,0,0,1,1
-0.5477430797296866,0.20101964713477918,-0.1398455831137648,0.2732312961117543,1.0,1,0,0,0,1,0,1
-0.3149473881047954,-0.5544873301529852,0.11003924901884099,-4.75968917826676,1.0,0,0,0,0,1,0,0
0.2943187464152401,-0.5544873301529852,-0.3064354712021687,0.2732312961117543,1.0,0,0,0,0,0,0,1
-0.0389018283666239,-0.5544873301529852,-0.21124124943736644,0.2732312961117543,1.0,1,0,0,1,1,0,1
-0.21435867968981775,0.6244318870090446,0.06244213813643989,0.2732312961117543,1.0,1,0,0,0,0,0,1
-0.113933796532845,-0.08011513572196252,0.050542860415839615,0.2732312961117543,1.0,1,1,0,0,1,0,1
-0.1753682682846636,0.06489842623820594,0.16953563762184237,0.2732312961117543,0.0,1,1,0,0,0,1,1
-0.32526837935910097,-0.5544873301529852,-0.1279463053931645,0.2732312961117543,1.0,0,0,0,0,0,0,0
-0.41406166919772935,-0.020946866337271143,-0.6634138028201769,0.2732312961117543,1.0,0,0,0,0,0,1,1
-0.3549207510579787,-0.5544873301529852,-1.3773704660561934,0.2732312961117543,1.0,0,0,0,0,0,1,1
0.9407732145023764,-0.5544873301529852,-0.11604702767256424,0.2732312961117543,1.0,1,1,0,0,0,1,1
-0.4211061552919379,0.08063102965841289,-0.235039804878567,0.2732312961117543,1.0,1,0,0,0,0,0,1
-0.4560009352469709,0.20580783078440737,0.050542860415839615,0.2732312961117543,1.0,1,1,0,0,1,0,1
-0.24630460500076343,-0.5544873301529852,-0.6634138028201769,0.2732312961117543,1.0,1,1,0,0,1,0,1
-0.4347036517063404,0.0755008328909541,-0.36593185980517007,0.2732312961117543,1.0,1,1,0,0,1,0,1
-0.2310688560063124,0.5652636176243533,0.7288016904900553,0.2732312961117543,1.0,1,1,0,0,1,0,1
-0.3768733356306285,-0.1098702769732235,-0.7824065800261797,0.2732312961117543,1.0,1,1,0,0,0,1,1
1.5038406262650441,-0.5544873301529852,3.4537362885075185,0.2732312961117543,1.0,1,1,0,0,1,0,1
-0.21353955339979352,-0.5544873301529852,-0.2588383603197676,0.2732312961117543,1.0,0,1,1,0,0,0,1
-0.22123934052602146,0.2752364937040163,0.14573708218064182,0.2732312961117543,0.0,1,0,1,1,0,1,0
-0.2418813230346325,-0.28087683588851653,-0.4016296929669709,0.2732312961117543,1.0,1,1,0,0,1,0,1
-0.5082611925505178,-0.2173308027681536,-0.8062051354673803,-2.522835634098531,1.0,1,1,0,0,0,1,1
-0.5885355689728942,0.015306524152770971,-1.0917878007617867,0.2732312961117543,1.0,0,0,0,0,0,1,1
2.500553495966549,-0.5544873301529852,-0.21124124943736644,0.2732312961117543,1.0,1,1,0,0,0,0,0
-0.3678629464403618,0.4896787185837937,-0.6753130805407772,0.2732312961117543,1.0,1,0,0,0,0,0,1
-0.45927744040706786,0.03274919316213085,-0.5563203033347744,-0.6587910139583409,1.0,0,0,0,1,1,0,0
-0.27841435556971394,0.1295389055081867,-0.3064354712021687,0.2732312961117543,1.0,1,1,0,0,0,0,1
-0.20960774720767714,-0.5544873301529852,-0.36593185980517007,0.2732312961117543,1.0,0,0,0,0,1,0,1
0.6724274418904329,-0.5544873301529852,0.49081613607804975,0.2732312961117543,1.0,1,0,0,0,0,0,1
-0.38146044285476427,0.27181636252571045,-0.08034919451076342,0.2732312961117543,1.0,1,1,0,0,0,0,1
-0.16439197599833866,-0.5544873301529852,-0.2231405271579667,0.2732312961117543,0.0,1,1,0,0,1,0,0
-0.36868207273038606,-0.020946866337271143,-0.1398455831137648,0.2732312961117543,1.0,1,1,0,0,0,1,1
0.0022183113925933443,-0.5544873301529852,-0.032752083628362315,2.137275916251945,0.0,0,0,0,0,0,1,0
-0.49482752139412023,0.5857844046941885,0.31232697026904566,0.2732312961117543,1.0,1,1,0,0,1,0,1
-0.16177077187026107,-0.12697093286475278,-0.4254282484081714,0.2732312961117543,1.0,1,1,0,0,0,1,1
0.24107553756366398,-0.5544873301529852,0.6455067464458534,0.2732312961117543,1.0,1,1,0,0,1,0,1
-0.12081445736904868,-0.5544873301529852,-0.1279463053931645,0.2732312961117543,1.0,0,1,0,0,0,1,1
-0.06609682119542892,0.3145680022545337,0.06244213813643989,2.137275916251945,1.0,0,0,0,0,0,0,0
-0.5552790415979098,0.4459010395014787,-0.3897304152463706,0.2732312961117543,1.0,1,1,0,0,0,1,0
-0.5903376468109476,0.448979157561954,-0.6277159696583761,0.2732312961117543,0.0,1,1,1,0,0,1,0
-0.4142254944557342,0.04403562605054019,-0.4849246370111728,0.2732312961117543,1.0,1,1,1,0,1,0,1
-0.06609682119542892,-0.5544873301529852,-0.16364413855496535,0.2732312961117543,1.0,0,0,0,0,0,0,1
-0.6190070669617962,0.06216232129556125,-0.5920181364965753,0.2732312961117543,1.0,1,1,0,0,0,1,1
-0.2299220792002785,0.3005454644234797,-0.06844991679016314,0.2732312961117543,1.0,1,0,0,0,0,0,1
-0.5575725952099776,-0.5544873301529852,-0.21124124943736644,0.2732312961117543,1.0,1,0,1,0,0,1,0
-0.2689124906054327,0.015306524152770971,-0.1279463053931645,0.2732312961117543,1.0,0,0,0,0,0,0,1
-0.4920424920080378,0.08268310836539641,-0.49682391473177306,0.2732312961117543,0.0,0,0,0,0,0,1,0
2.4294533339924445,-0.5544873301529852,3.9773045082139302,0.2732312961117543,1.0,1,0,0,0,0,0,0
0.37082514190350485,-0.5544873301529852,0.4670175806368492,0.2732312961117543,1.0,1,1,1,0,0,0,1
-0.40734483361953056,-0.5544873301529852,-0.7348094691437785,0.2732312961117543,1.0,0,0,0,0,1,0,1
-0.40570658103948204,0.268054218229574,-0.41352897068757116,0.2732312961117543,1.0,1,0,1,0,1,0,1
-0.4745131894015189,-0.5544873301529852,-1.0679892453205864,0.2732312961117543,1.0,0,0,0,0,0,0,1
0.05611682127618885,-0.5544873301529852,-0.020852805907762038,-4.014071330210683,1.0,1,1,0,1,0,0,1
-0.48008324817368375,0.07584284600878469,0.15763635990124208,0.2732312961117543,1.0,0,1,0,0,0,0,0
-0.3283810592611931,0.006414183089175735,-0.41352897068757116,-2.522835634098531,1.0,1,1,1,0,0,1,1
-0.2762846272156509,-0.5544873301529852,-0.3064354712021687,0.2732312961117543,1.0,1,1,0,0,1,0,1
-0.5480707302456963,0.17536866329748524,-0.6872123582613775,0.2732312961117543,1.0,1,1,0,0,0,1,1
-0.30511787262450446,-0.5544873301529852,-0.4016296929669709,0.2732312961117543,1.0,0,0,0,0,1,0,1
0.7530294688288188,-0.5544873301529852,0.11003924901884099,0.2732312961117543,1.0,1,1,0,1,0,0,0
-0.4920424920080378,0.18665509618589457,-0.36593185980517007,0.2732312961117543,1.0,1,1,0,0,1,0,1
-0.17389384096261995,-0.48984685088300456,-0.2588383603197676,0.2732312961117543,1.0,1,1,0,0,1,0,1
-0.2952883571442135,-0.010686472802353563,-0.21124124943736644,0.2732312961117543,1.0,1,1,1,0,0,0,1
-0.36655234437632306,0.46642182657131387,-0.16364413855496535,0.2732312961117543,1.0,0,0,0,0,0,0,1
1.5721557588530664,-0.5544873301529852,1.835434518505881,0.2732312961117543,1.0,1,1,0,0,0,0,1
0.5344865746503495,1.1497640359968246,2.7397796252715017,0.2732312961117543,0.0,1,1,0,1,0,0,0
-0.07969431760983144,-0.5544873301529852,-0.1874426939961659,0.2732312961117543,0.0,1,0,0,0,0,0,1
0.06791223985253801,0.18426100436108045,0.45511830291624894,0.2732312961117543,1.0,1,1,0,1,1,0,1
-0.1753682682846636,0.283786821649781,-0.4254282484081714,0.2732312961117543,1.0,0,1,0,0,0,1,0
-0.4756599662075528,-0.5544873301529852,-0.9370971903939832,0.2732312961117543,1.0,0,0,0,0,0,1,1
-0.16701318012641625,0.05874219011725539,-0.3421333043639695,0.2732312961117543,1.0,1,0,0,0,0,1,1
-0.4043959789754432,-0.5544873301529852,-0.5682195810553747,0.2732312961117543,1.0,1,0,0,0,1,0,1
-0.4211061552919379,-0.5544873301529852,-0.8895000795115822,0.2732312961117543,1.0,1,0,0,0,0,1,1
9.49097725503348,-0.5544873301529852,4.096297285419933,-2.522835634098531,1.0,1,1,0,0,0,1,1
0.725670650742009,0.07242271483047882,0.43131974747504837,-2.522835634098531,1.0,0,1,0,1,0,1,1
0.016307283581010405,0.9811515689063458,-0.9013993572321825,0.2732312961117543,1.0,1,1,0,1,1,0,1
-0.02514050669421653,-0.31918230508554213,0.16953563762184237,0.2732312961117543,1.0,1,1,0,0,0,0,1
-0.4756599662075528,1.0187730118677103,0.35992408115144675,0.2732312961117543,1.0,1,1,0,1,0,0,1
-0.5854228890708021,-0.5544873301529852,-0.21124124943736644,0.2732312961117543,0.0,0,0,1,0,0,1,0
-0.20371003791950254,-0.5544873301529852,-0.8895000795115822,0.2732312961117543,1.0,0,0,0,0,1,0,1
-0.45157765328083993,-0.01171251215584532,0.3242262479896459,0.2732312961117543,1.0,1,1,1,0,0,0,0
-0.49564664768414446,-0.5544873301529852,-1.186982022526589,0.2732312961117543,1.0,0,0,0,0,0,0,0
-0.13916288626559184,-0.13415320833919508,0.14573708218064182,0.2732312961117543,1.0,1,1,1,0,0,1,1
-0.3654055675702891,-0.5544873301529852,-0.8538022463497813,0.2732312961117543,1.0,1,1,1,0,1,0,1
-0.4620624697931503,0.24240323439228006,-0.24693908259916728,0.2732312961117543,1.0,1,1,0,0,0,0,1
-0.47582379146555764,0.28618091347459507,0.16953563762184237,0.2732312961117543,1.0,1,1,0,0,1,0,1
-0.30806672726859174,0.5502150404398075,0.07434141585704017,0.2732312961117543,0.0,1,1,1,0,0,0,0
-0.3801498407907255,0.18699710930372515,-0.235039804878567,0.2732312961117543,1.0,1,1,1,0,0,1,1
0.15228224772503554,1.0129587888645903,1.3475641319612697,0.2732312961117543,1.0,1,1,0,0,1,0,1
-0.4551818089569466,1.5830946562881771,0.49081613607804975,0.2732312961117543,1.0,1,1,0,0,0,0,1
0.6028017072383718,-0.5544873301529852,0.9786865226226611,0.2732312961117543,1.0,1,1,0,0,1,0,1
0.548247896322757,0.8706813318470665,1.930628740270683,0.2732312961117543,1.0,1,0,0,0,0,0,0
-0.4484649733787478,0.15792599428812534,-0.6039174142171756,0.2732312961117543,1.0,1,1,0,0,0,0,1
0.015815807806995857,-0.5544873301529852,-0.4849246370111728,0.2732312961117543,0.0,0,1,0,1,0,0,0
-0.4882745110739262,-0.3817707056485394,-0.1874426939961659,0.2732312961117543,1.0,0,1,0,0,1,0,1
-0.26055740244718534,-0.5544873301529852,-0.3540325820845698,-2.522835634098531,1.0,0,0,0,0,0,1,1
0.47993276373473465,0.5286682140164806,0.22903202622484373,0.2732312961117543,1.0,1,1,0,0,0,0,1
-0.25040023645088466,-0.5544873301529852,-0.9370971903939832,0.2732312961117543,1.0,1,1,0,0,0,1,0
-0.393747337205128,0.015306524152770971,-0.5444210256141742,2.137275916251945,0.0,1,1,1,0,0,1,0
-0.038738003108619044,0.5286682140164806,0.6455067464458534,0.2732312961117543,1.0,1,1,0,0,1,0,1
-0.11147641766277225,-0.5544873301529852,-0.7705073023055794,0.2732312961117543,1.0,0,0,0,0,1,0,0
-0.06609682119542892,0.6996747729317736,1.0738807443874632,0.2732312961117543,1.0,1,1,0,0,1,0,1
-0.10705313569664131,0.24342927374577183,-0.1874426939961659,0.2732312961117543,1.0,1,1,0,0,0,1,1
-0.39161760885106495,0.482838456227182,-0.6039174142171756,-0.6587910139583409,1.0,1,1,0,0,0,1,1
0.23239279888940698,-0.5544873301529852,-0.05655063906956286,0.2732312961117543,1.0,1,0,0,1,0,0,1
0.13311469253846814,-0.5544873301529852,-0.15174486083436506,0.2732312961117543,1.0,1,0,1,0,0,0,0
-0.4756599662075528,-0.5544873301529852,-0.5920181364965753,2.137275916251945,1.0,1,0,0,0,1,0,0
-0.04578248920282758,-0.5544873301529852,-0.2588383603197676,0.2732312961117543,0.0,1,0,0,0,0,0,0
0.15097164566099674,-0.5544873301529852,0.34802480343084646,0.2732312961117543,1.0,1,1,0,0,1,0,1
2.347049229216005,1.2465537483428806,5.048239503067955,0.2732312961117543,1.0,1,1,0,0,0,0,0
1.6964991296787473,-0.5544873301529852,-1.0798885230411865,0.2732312961117543,1.0,0,0,0,1,1,0,1
-0.03578914846453175,-0.5544873301529852,0.11003924901884099,0.2732312961117543,1.0,1,1,0,0,1,0,1
0.6421197691595357,2.1381819465272183,2.787376736153903,-0.6587910139583409,1.0,1,1,0,1,0,0,1
-0.3835901712088273,0.1250927349763891,-0.41352897068757116,-2.522835634098531,0.0,1,0,0,0,0,1,0
-0.4324100980942725,-0.055490191238160326,-0.4254282484081714,0.2732312961117543,1.0,0,0,0,0,0,1,1
-0.09607684341031639,-0.2388092223953544,-0.3064354712021687,-2.522835634098531,1.0,1,1,0,0,0,1,1
0.548247896322757,1.1542102065286222,-0.1874426939961659,0.2732312961117543,1.0,1,1,0,0,0,0,1
-0.17913624921877513,-0.5544873301529852,-0.1874426939961659,0.2732312961117543,1.0,1,1,0,0,1,0,1
-0.3824433944027934,-0.5544873301529852,-0.8895000795115822,2.137275916251945,1.0,1,0,0,0,0,1,0
-0.0020411453155327443,-0.5544873301529852,-0.1874426939961659,0.2732312961117543,1.0,1,1,0,0,0,1,1
-0.33919352628951316,0.3005454644234797,-0.21124124943736644,0.2732312961117543,1.0,1,1,0,0,1,0,1
0.08806274658713452,0.8929121845060546,1.7878374076234798,0.2732312961117543,1.0,1,0,0,0,1,0,1
0.09772843680942063,-0.5544873301529852,0.12193852673944126,0.2732312961117543,1.0,0,0,0,0,0,1,1
0.28891251290108005,-0.5544873301529852,-0.21124124943736644,0.2732312961117543,1.0,1,0,0,1,0,1,1
-0.13719698316953363,-0.5544873301529852,-0.5444210256141742,0.2732312961117543,1.0,1,1,0,0,0,1,0
-0.2844758901158934,-0.5544873301529852,-0.3897304152463706,-2.522835634098531,1.0,1,0,0,0,0,1,1
-0.5008890559402996,-0.007266341624047704,-0.16364413855496535,0.2732312961117543,1.0,1,0,1,0,1,0,1
-0.39210908462507954,0.5180658073637324,-0.21124124943736644,0.2732312961117543,0.0,1,1,1,0,0,1,0
-0.5030187842943626,0.272158375643541,-0.11604702767256424,0.2732312961117543,1.0,1,1,0,0,0,1,1
0.013849904710937663,-0.5544873301529852,-0.24693908259916728,0.2732312961117543,1.0,1,1,0,0,0,0,1
0.6165630289107792,-0.5544873301529852,0.4670175806368492,0.2732312961117543,1.0,1,0,0,0,0,0,1
0.6717721408584135,-0.5544873301529852,1.537952575490874,0.2732312961117543,1.0,1,1,0,0,0,0,1
-0.4620624697931503,0.1688704140587041,-0.3064354712021687,0.2732312961117543,1.0,1,1,0,0,0,1,1
-0.5587193720160115,0.0012839863217169456,-0.3897304152463706,-2.522835634098531,1.0,1,1,1,0,1,0,1
-0.37736481140464306,-0.0756689651901649,-0.3897304152463706,0.2732312961117543,1.0,1,1,0,0,0,1,1
-0.3485315659957896,-0.38895298112298166,-0.1279463053931645,0.2732312961117543,1.0,1,1,0,0,1,0,1
-0.36425879076425516,-0.5544873301529852,-0.8895000795115822,0.2732312961117543,0.0,0,0,0,0,0,1,0
-0.38834110369096797,-0.055490191238160326,-0.6039174142171756,0.2732312961117543,1.0,1,1,0,0,0,1,1
-0.24597695448475373,0.015306524152770971,-0.4373275261287717,0.2732312961117543,1.0,1,0,1,0,0,0,1
-0.6394852242124024,0.06113628194206949,-0.5087231924523733,0.2732312961117543,0.0,0,0,0,0,1,0,0
-0.4119319408436663,-0.5544873301529852,-1.1988813002471892,-2.522835634098531,0.0,1,1,1,0,0,1,0
-0.43388452541631617,-0.5544873301529852,-0.9608957458351838,-0.6587910139583409,1.0,1,0,1,0,0,0,0
-0.4756599662075528,6.285775026458735,-0.5087231924523733,0.2732312961117543,1.0,1,0,0,0,1,0,1
-0.563634129756157,-0.5544873301529852,-1.1036870784823871,0.2732312961117543,1.0,0,0,1,0,1,0,1
0.33380063359440887,-0.5544873301529852,0.5741110801222516,0.2732312961117543,1.0,0,0,0,1,0,0,0
-0.1403096630716258,-0.5544873301529852,-0.36593185980517007,0.2732312961117543,1.0,0,0,0,0,1,0,1
-0.5302137771231678,0.26634415264042105,-0.36593185980517007,0.2732312961117543,1.0,1,1,1,0,0,1,1
-0.5226778152549446,-0.5544873301529852,-0.9489964681145835,0.2732312961117543,1.0,0,0,1,0,0,0,1
0.4745265302205746,-0.5544873301529852,0.07434141585704017,-0.6587910139583409,0.0,1,1,0,0,1,0,0
12.384622787173136,-0.5544873301529852,2.5493911817418975,0.2732312961117543,0.0,1,1,0,0,0,0,0
-0.2517108385149235,-0.5544873301529852,-0.9965935789969846,0.2732312961117543,1.0,0,0,1,1,1,0,0
0.13966770285866212,-0.5544873301529852,0.16953563762184237,0.2732312961117543,1.0,1,1,0,0,0,1,1
0.11345566157788618,-0.5544873301529852,0.8596937454166583,0.2732312961117543,0.0,1,1,1,0,0,0,0
-0.5161248049347507,0.14082533839659603,-0.4254282484081714,0.2732312961117543,1.0,1,1,1,0,0,0,1
-0.533162631767255,0.5526091322646216,0.38372263659264727,0.2732312961117543,0.0,0,1,1,0,1,0,0
-0.3945664634951523,-0.5544873301529852,-1.0203921344381852,0.2732312961117543,1.0,0,0,0,0,0,1,1
-0.45927744040706786,-0.5544873301529852,0.16953563762184237,0.2732312961117543,1.0,0,0,0,0,0,1,0
-0.6231026984119175,6.285775026458735,1.1095785775492641,0.2732312961117543,1.0,1,1,0,1,0,1,0
-0.7173022217647059,0.39391504559122964,-0.4016296929669709,0.2732312961117543,1.0,1,1,0,0,0,0,1
-0.3534463237359351,-0.06985474218704495,-0.09224847223136369,0.2732312961117543,1.0,1,1,0,0,1,0,1
0.06971431769059136,-0.5544873301529852,-0.09224847223136369,0.2732312961117543,1.0,1,1,0,0,0,0,1
-0.4396184094464859,-0.5544873301529852,-0.7824065800261797,0.2732312961117543,0.0,0,0,1,0,0,1,0
-0.5870611416508505,0.03343321939779203,-0.5444210256141742,0.2732312961117543,1.0,1,1,0,0,0,1,1
0.3025100093154826,0.015648537270601556,-0.4254282484081714,0.2732312961117543,0.0,1,1,0,0,0,1,0
1.5524967278924844,-0.5544873301529852,-0.5920181364965753,0.2732312961117543,1.0,1,1,0,0,1,0,1
-0.4484649733787478,0.9161690765185344,-0.2945361934815684,0.2732312961117543,1.0,1,1,0,0,0,0,1
-0.13064397284933965,-0.5544873301529852,-0.7705073023055794,0.2732312961117543,1.0,0,0,1,0,0,0,0
0.08707979503910541,-0.5544873301529852,-0.15174486083436506,0.2732312961117543,1.0,1,1,0,0,1,0,1
-0.40685335784551596,-0.5489740784062651,-0.6991116359819778,0.2732312961117543,1.0,1,1,0,0,0,0,1
-0.44010988522050043,-0.5544873301529852,-1.0203921344381852,-2.522835634098531,1.0,1,0,1,0,0,1,1
0.5276059138141459,-0.5544873301529852,0.050542860415839615,0.2732312961117543,1.0,0,0,0,1,1,0,1
0.1796410658118454,-0.5544873301529852,-0.4849246370111728,0.2732312961117543,0.0,1,0,0,0,0,0,0
1.2241909108507663,-0.5544873301529852,3.0848586791689097,0.2732312961117543,1.0,1,0,0,0,1,0,1
-0.48794686055791653,0.24582336557058593,-0.032752083628362315,0.2732312961117543,1.0,1,1,0,0,1,0,1
-0.27087839370149086,-0.5544873301529852,-0.5444210256141742,0.2732312961117543,1.0,1,0,0,0,0,1,1
0.7607292559550467,-0.5544873301529852,-0.21124124943736644,-1.590813324028436,1.0,0,0,0,0,1,0,1
-0.5696956643023364,0.07857895095142937,-1.1393849116441879,0.2732312961117543,1.0,1,0,0,0,1,0,1
-0.5226778152549446,-0.16972257259357604,-0.21124124943736644,0.2732312961117543,1.0,1,1,0,0,0,1,1
0.8211807761588362,-0.5544873301529852,0.49081613607804975,0.2732312961117543,0.0,1,0,0,1,0,1,0
0.28481688145095885,-0.5544873301529852,-0.09224847223136369,0.2732312961117543,1.0,0,1,1,1,0,0,1
-0.28562266692192734,1.1774670985411022,0.49081613607804975,0.2732312961117543,1.0,1,0,0,0,1,0,1
0.4091602522766396,0.07242271483047882,0.40752119203384785,0.2732312961117543,1.0,1,1,0,0,0,0,1
-0.11409762179084984,0.1271448136833726,0.026744304974639064,0.2732312961117543,1.0,1,0,1,0,1,0,1
5.294101795465244,-0.5544873301529852,0.07434141585704017,0.2732312961117543,1.0,1,0,0,0,1,0,1
0.3161075057298851,2.2955079807292877,0.34802480343084646,-0.6587910139583409,1.0,1,1,0,0,0,0,1
-0.31740476697486814,-0.14065145757797623,-0.1874426939961659,0.2732312961117543,1.0,1,1,0,1,0,0,1
-0.12310801098111657,-0.5544873301529852,-0.4254282484081714,0.2732312961117543,1.0,1,1,1,0,0,0,1
-0.30544552314051415,-0.08387728001809897,-1.0798885230411865,0.2732312961117543,1.0,1,1,0,0,0,0,0
-0.33804674948347924,0.030355101337316753,0.050542860415839615,0.2732312961117543,0.0,1,1,0,0,0,0,0
-0.43159097180424827,-0.027103102458221694,0.5265139692398506,0.2732312961117543,1.0,1,0,1,1,1,0,0
-0.5069505904864791,-0.12526086727559985,-0.24693908259916728,0.2732312961117543,0.0,1,1,1,0,0,0,0
-0.5644532560461812,-0.05651623059165209,-1.0203921344381852,-0.6587910139583409,1.0,1,1,1,0,0,1,1
-0.23844099261653065,0.03822140304742023,0.03864358269523934,0.2732312961117543,0.0,1,1,0,0,0,0,0
-0.47844499559363524,0.28891701841723977,-0.6634138028201769,-2.522835634098531,0.0,1,1,0,0,0,0,1
0.2754788417446824,-0.5544873301529852,-0.7348094691437785,0.2732312961117543,1.0,1,0,0,1,1,0,1
-0.25302144057896225,-0.5544873301529852,-0.5920181364965753,0.2732312961117543,1.0,1,1,0,0,1,0,1
-0.18061067654081878,-0.5544873301529852,-0.3302340266433692,0.2732312961117543,1.0,1,1,0,0,0,1,1
-0.27775905453769456,0.3241443695537901,0.3242262479896459,0.2732312961117543,1.0,1,1,0,0,0,1,0
-0.17192793786656174,-0.5544873301529852,-0.11604702767256424,0.2732312961117543,1.0,1,0,0,0,0,0,1
0.4800965889927395,-0.5544873301529852,0.16953563762184237,0.2732312961117543,1.0,1,1,0,0,1,0,0
-0.543975098795575,0.8419522299492973,0.16953563762184237,0.2732312961117543,1.0,0,1,0,1,1,0,1
0.38278438573785883,-0.5544873301529852,-0.21124124943736644,-2.522835634098531,1.0,1,1,0,0,0,1,1
-0.39128995833505525,0.19383737166033688,0.08624069357764044,0.2732312961117543,1.0,1,1,0,0,0,0,1
-0.034806196916502656,-0.5544873301529852,-0.16364413855496535,0.2732312961117543,1.0,0,0,1,0,1,0,1
-0.20272708637147344,-0.5544873301529852,-0.5682195810553747,0.2732312961117543,0.0,1,0,0,0,1,0,0
0.09772843680942063,-0.5544873301529852,-0.06844991679016314,0.2732312961117543,1.0,1,0,0,0,0,0,1
-0.40243007587938506,0.0146224979171098,-0.9013993572321825,-2.522835634098531,0.0,1,1,1,0,0,1,0
1.8493480953972719,-0.5544873301529852,-0.4254282484081714,0.2732312961117543,1.0,0,1,0,0,1,0,1
-0.8508198070386582,0.44316493455883404,-0.5682195810553747,0.2732312961117543,1.0,0,1,1,0,1,0,1
-0.1753682682846636,0.283786821649781,-0.4254282484081714,0.2732312961117543,1.0,1,1,0,0,0,1,0
-0.3200259711029457,0.156557941816803,0.19333419306304292,0.2732312961117543,1.0,1,1,0,1,1,0,1
-0.4505947017328108,-0.0414676534071063,-0.3897304152463706,-2.522835634098531,0.0,1,1,1,0,0,0,0
-0.11671882591892743,-0.5544873301529852,-0.5444210256141742,0.2732312961117543,1.0,1,1,0,0,1,0,1
-0.4756599662075528,-0.5544873301529852,-0.6277159696583761,0.2732312961117543,1.0,0,0,0,1,0,1,1
0.021058216063151045,1.0351896415235784,0.19333419306304292,0.2732312961117543,1.0,1,0,0,0,0,0,1
1.821989277310462,-0.20768602867277108,0.050542860415839615,0.2732312961117543,1.0,1,1,0,1,0,0,1
0.21240611741281532,0.04403562605054019,1.0024850780638617,-0.6587910139583409,1.0,1,1,0,0,1,0,1
-0.4145531449717439,0.08576122642587168,-0.16364413855496535,0.2732312961117543,0.0,0,1,0,0,1,0,0
1.8452524639471506,0.2150421849658332,-0.711010913702578,0.2732312961117543,1.0,1,1,0,1,1,0,1
-0.40243007587938506,-0.006240302270555946,-0.21124124943736644,0.2732312961117543,1.0,1,1,0,0,0,1,0
-0.17258323889858115,-0.5544873301529852,0.09813997129824072,0.2732312961117543,1.0,0,0,1,0,0,0,1
-0.3781839376946673,-0.5544873301529852,-0.3897304152463706,0.2732312961117543,1.0,1,1,1,0,0,0,1
-0.543975098795575,0.5228539910133606,-0.21124124943736644,0.2732312961117543,1.0,1,1,0,0,1,0,1
0.8894959087468585,-0.5544873301529852,1.0500821889462626,0.2732312961117543,1.0,1,1,0,0,1,0,1
0.47993276373473465,-0.5544873301529852,1.192873521593466,0.2732312961117543,1.0,1,1,0,0,1,0,1
-0.5644532560461812,0.2786566248823222,-0.1755434162755656,0.2732312961117543,1.0,1,1,1,0,0,0,1
-0.30413492107647533,-0.5544873301529852,-0.7824065800261797,0.2732312961117543,0.0,1,0,0,0,0,0,0
2.1181853437832303,-0.5544873301529852,4.215290062625936,0.2732312961117543,1.0,1,1,0,0,0,1,0
-0.1344119537834512,0.15792599428812534,0.16953563762184237,0.2732312961117543,1.0,1,1,0,1,1,0,1
-0.486308607977868,-0.5544873301529852,-0.841902968629181,0.2732312961117543,1.0,1,0,0,0,0,1,0
-0.44305873986458777,0.39801920300519666,-0.5920181364965753,0.2732312961117543,1.0,1,0,1,0,1,0,1
-0.011543010279814019,-0.16767049388659253,0.47891685835744946,0.2732312961117543,1.0,1,1,1,0,0,1,1
-0.280544083923777,-0.5544873301529852,-0.4254282484081714,0.2732312961117543,1.0,1,0,1,0,0,0,1
1.942892317718041,-0.5544873301529852,0.9429886894608602,0.2732312961117543,1.0,0,0,1,1,1,0,1
